"Bulk Edit Items"
"Barcode","Has Item Scanned","Item Code","Item Name","Item Group","Warehouse","Quantity","Valuation Rate","Amount","Allow Zero Valuation Rate","Use Serial No / Batch Fields","Reconcile All Serial Nos / Batches","Serial / Batch Bundle","Current Serial / Batch Bundle","Serial No","Batch No","Current Qty","Current Amount","Current Valuation Rate","Current Serial No","Quantity Difference","Amount Difference"
"barcode","has_item_scanned","item_code","item_name","item_group","warehouse","qty","valuation_rate","amount","allow_zero_valuation_rate","use_serial_batch_fields","reconcile_all_serial_batch","serial_and_batch_bundle","current_serial_and_batch_bundle","serial_no","batch_no","current_qty","current_amount","current_valuation_rate","current_serial_no","quantity_difference","amount_difference"
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"The CSV format is case sensitive"
"Do not edit headers which are preset in the template"
"------"
"","","AAP-ABA-SIN-STA-M","Aaira Double Zip - Blue Zip-STA-M","Webstore-Items","Durban Store - BAE",1,1300,"","",1,"","","","","",1,"",1300,"","",""
"","","AAP-ABA-SIN-STA-S","Aaira Double Zip - Blue Zip-STA-S","Webstore-Items","Durban Store - BAE",3,1300,"","",1,"","","","","",3,"",1300,"","",""
"","","ACS-INN-SIN-BLK-L","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-BLK-M","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE",1,250,"","",1,"","","","","",1,"",250,"","",""
"","","ACS-INN-SIN-BLK-S","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE",1,250,"","",1,"","","","","",1,"",250,"","",""
"","","ACS-INN-SIN-BLK-XL","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-BLK-XS","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-BLK-XXL","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-BLU-L","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE",1,250,"","",1,"","","","","",1,"",250,"","",""
"","","ACS-INN-SIN-BLU-M","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-BLU-S","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE",1,250,"","",1,"","","","","",1,"",250,"","",""
"","","ACS-INN-SIN-BLU-XL","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-BLU-XS","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-BLU-XXL","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-CHO-L","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-CHO-M","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-CHO-S","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-CHO-XL","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-CHO-XS","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-CHO-XXL","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-CRE-L","Aqsa Long Sleeve Inner Dress-CRE-L","Webstore-Items","Durban Store - BAE",1,250,"","",1,"","","","","",1,"",250,"","",""
"","","ACS-INN-SIN-CRE-M","Aqsa Long Sleeve Inner Dress-CRE-M","Webstore-Items","Durban Store - BAE",1,250,"","",1,"","","","","",1,"",250,"","",""
"","","ACS-INN-SIN-CRE-S","Aqsa Long Sleeve Inner Dress-CRE-S","Webstore-Items","Durban Store - BAE",1,250,"","",1,"","","","","",1,"",250,"","",""
"","","ACS-INN-SIN-CYA-L","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-CYA-M","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-CYA-S","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-CYA-XL","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-CYA-XS","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-CYA-XXL","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-DGR-XL","Aqsa Long Sleeve Inner Dress-DGR-XL","Webstore-Items","Durban Store - BAE",1,250,"","",1,"","","","","",1,"",250,"","",""
"","","ACS-INN-SIN-GRA-L","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-GRA-M","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
"","","ACS-INN-SIN-GRA-S","Aqsa Long Sleeve Inner Dress","Webstore-Items","Durban Store - BAE","",250,"","",1,"","","","","","","",250,"","",""
